measures,4,,,,,
beats,4,,,,,
divisions,3,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,0,,,,,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
31,0,0,0,0,0,0,
0,0,0,0,0,98,0,
0,0,0,0,0,0,0,
32,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
36,0,0,0,0,0,0,
0,0,0,0,0,98,0,
0,0,0,0,0,0,0,
33,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
31,0,0,0,0,0,0,
0,0,0,0,0,98,0,
0,0,0,0,0,0,0,
32,0,0,0,0,98,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,measures,8,,,,,
beats,4,,,,,
divisions,3,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,0,,,,,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
31,0,0,0,0,0,0,
0,0,0,0,0,98,0,
0,0,0,0,0,0,0,
32,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
36,0,0,0,0,0,0,
0,0,0,0,0,98,0,
0,0,0,0,0,0,0,
33,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
31,0,0,0,0,0,0,
0,0,0,0,0,98,0,
0,0,0,0,0,0,0,
32,0,0,0,0,98,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
36,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
33,0,0,0,0,98,0,
0,0,0,0,0,98,0,
36,0,0,0,0,0,0,
0,0,0,0,0,98,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,measures,8,,,,,
beats,6,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,0,,,,,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
31,0,0,0,0,0,0,
0,0,0,0,0,98,0,
0,0,0,0,0,0,0,
32,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
36,0,0,0,0,0,0,
0,0,0,0,0,98,0,
0,0,0,0,0,0,0,
33,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
31,0,0,0,0,0,0,
0,0,0,0,0,98,0,
0,0,0,0,0,0,0,
32,0,0,0,0,98,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
33,0,0,0,0,98,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
0,0,0,0,0,0,0,
36,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,98,
33,0,0,0,0,98,0,
0,0,0,0,0,98,0,
36,0,0,0,0,0,0,
0,0,0,0,0,98,98,
0,0,0,0,0,0,0,
33,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
