measures,8,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,1,,,,,
40,64,67,64,98,0,98,
0,0,0,0,0,0,98,
40,0,0,0,0,0,98,
0,66,69,66,0,0,0,
0,67,71,67,0,98,98,
0,0,0,0,0,0,98,
0,67,0,67,0,0,98,
40,0,0,0,98,0,0,
38,66,69,66,98,0,98,
38,64,67,64,0,0,98,
0,62,66,62,0,0,98,
38,64,67,64,0,0,0,
0,66,69,66,0,98,98,
0,0,0,0,0,0,98,
0,0,0,0,0,0,98,
33,0,0,0,98,0,0,
0,72,76,72,98,0,98,
0,0,0,0,0,0,98,
33,0,0,0,0,0,98,
0,74,78,74,0,0,0,
0,76,79,76,0,98,98,
0,0,0,0,0,0,98,
0,76,0,76,0,0,98,
43,0,0,0,98,0,0,
0,74,79,74,98,0,98,
0,72,78,72,0,0,98,
43,71,76,71,0,0,98,
0,72,74,72,0,0,0,
0,74,71,74,0,98,98,
0,0,0,0,0,0,98,
0,0,0,0,0,0,98,
35,0,0,0,98,0,0,
0,66,71,66,98,0,98,
0,0,0,0,0,0,98,
35,0,75,0,0,0,98,
0,67,0,67,0,0,0,
0,69,69,69,0,98,98,
0,0,0,0,0,0,98,
0,67,71,67,0,0,98,
28,66,0,66,98,0,0,
0,67,69,67,98,0,98,
0,0,0,0,0,0,98,
28,64,67,64,0,0,98,
0,0,0,0,0,0,0,
0,71,64,71,0,98,98,
0,0,0,0,0,0,98,
0,0,0,0,0,0,98,
35,64,0,64,98,0,0,
0,63,63,63,98,0,98,
0,0,0,0,0,0,98,
35,59,61,59,0,0,98,
0,61,0,61,0,0,0,
0,63,63,63,0,98,0,
0,64,0,64,0,0,98,
0,66,64,66,0,0,98,
35,67,0,67,98,0,0,
0,69,63,69,98,0,98,
0,71,0,71,0,0,98,
35,69,69,69,0,0,98,
0,67,0,67,0,0,0,
0,66,71,66,0,98,98,
0,71,0,71,0,0,98,
0,78,67,78,0,0,98,
0,79,0,79,98,0,0,
