measures,4,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,1,,,,,
0,70,0,0,0,98,0,
0,72,60,55,0,98,98,
0,72,0,0,0,0,98,
69,71,59,54,98,0,98,
0,71,0,0,0,0,0,
0,71,0,0,0,98,0,
71,71,0,0,98,0,98,
0,71,0,0,98,0,98,
0,71,0,0,0,0,0,
0,71,0,0,0,98,0,
0,71,0,0,0,0,98,
0,71,0,0,98,0,98,
0,71,0,0,0,0,0,
0,71,0,0,0,98,0,
0,71,0,0,98,0,0,
0,71,0,0,98,0,0,
64,71,0,0,0,98,98,
65,70,0,53,98,98,98,
0,71,0,54,0,98,0,
60,71,60,55,98,0,98,
0,72,0,0,0,0,0,
0,72,0,0,0,98,0,
60,72,0,0,98,0,98,
0,72,0,0,98,0,98,
0,72,0,0,0,0,0,
0,72,0,55,0,98,0,
0,71,0,54,0,0,0,
0,70,58,53,98,0,0,
0,70,0,0,0,0,98,
0,70,0,0,0,98,0,
0,70,0,0,98,0,98,
0,70,0,0,98,0,98,
