measures,4,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,1,,,,,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
-2080106636,-2080106636,-2080106636,-2080106636,-2080106636,-2080106636,-2080106636,
-1601501704,-1601501704,-1601501704,-1601501704,-1601501704,-1601501704,-1601501704,
-1802321454,-1802321454,-1802321454,-1802321454,-1802321454,-1802321454,-1802321454,
-1073753960,-1073753960,-1073753960,-1073753960,-1073753960,-1073753960,-1073753960,
-1073753992,-1073753992,-1073753992,-1073753992,-1073753992,-1073753992,-1073753992,
-1802320770,-1802320770,-1802320770,-1802320770,-1802320770,-1802320770,-1802320770,
-1073753960,-1073753960,-1073753960,-1073753960,-1073753960,-1073753960,-1073753960,
-1601501704,-1601501704,-1601501704,-1601501704,-1601501704,-1601501704,-1601501704,
487916,487916,487916,487916,487916,487916,487916,
-1073753560,-1073753560,-1073753560,-1073753560,-1073753560,-1073753560,-1073753560,
828520802,828520802,828520802,828520802,828520802,828520802,828520802,
808792887,808792887,808792887,808792887,808792887,808792887,808792887,
0,0,0,0,0,0,0,
-1601503176,-1601503176,-1601503176,-1601503176,-1601503176,-1601503176,-1601503176,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,measures,4,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,1,,,,,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,measures,1,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,0,,,,,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,measures,4,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,1,,,,,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
