measures,4,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,1,,,,,
38,41,0,0,98,0,0,
0,41,0,0,0,0,0,
0,41,0,0,0,98,0,
38,41,0,0,98,0,0,
38,41,0,0,98,0,0,
0,41,0,0,0,0,0,
0,41,0,0,0,98,0,
0,41,0,0,0,0,0,
36,41,0,0,98,0,0,
0,41,0,0,0,0,0,
0,41,0,0,0,98,0,
38,41,0,0,98,0,0,
38,41,0,0,98,0,0,
0,41,0,0,0,0,0,
0,41,0,0,0,98,0,
0,41,0,0,0,0,0,
38,40,0,0,98,0,0,
0,40,0,0,0,0,0,
0,40,0,0,0,98,0,
38,40,0,0,98,0,0,
38,40,0,0,98,0,0,
0,40,0,0,0,0,0,
0,40,0,0,0,98,0,
0,40,0,0,0,0,0,
38,41,0,0,98,0,0,
0,41,0,0,0,0,0,
0,41,0,0,0,98,0,
38,41,0,0,98,0,0,
38,41,0,0,98,0,0,
0,41,0,0,0,0,0,
0,41,0,0,0,98,0,
0,41,0,0,0,0,0,
