measures,8,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,0,,,,,
28,56,59,52,98,0,98,
0,0,58,56,0,98,98,
32,0,59,59,98,0,0,
0,57,60,56,0,98,98,
35,59,62,52,98,0,98,
0,0,60,56,0,98,98,
32,60,0,59,98,0,5,
0,0,59,56,0,98,5,
33,59,60,57,98,0,98,
0,0,0,60,0,98,98,
28,57,57,64,98,0,0,
0,0,0,60,0,98,98,
33,64,64,57,98,0,98,
0,0,0,60,0,98,98,
28,0,0,64,98,0,0,
0,0,0,60,98,98,0,
28,56,59,52,98,0,98,
0,0,58,59,0,98,98,
32,0,59,0,98,0,0,
0,57,60,56,0,98,98,
35,59,62,56,98,0,98,
0,0,0,0,0,98,98,
32,60,60,56,98,0,5,
33,0,59,0,0,98,5,
33,59,64,57,98,0,98,
0,0,62,60,0,98,98,
28,57,60,64,98,0,0,
0,0,59,60,0,98,98,
33,57,57,57,98,0,98,
0,0,0,60,0,98,98,
28,0,0,64,98,0,0,
0,0,0,60,98,98,0,
31,55,62,55,98,0,98,
0,0,61,62,0,98,98,
38,0,62,0,98,0,0,
0,59,64,55,0,98,98,
35,62,65,59,98,0,98,
0,0,0,62,0,98,98,
31,65,64,59,98,0,5,
0,0,62,0,0,98,5,
36,64,64,60,98,0,98,
0,0,63,55,0,98,98,
31,62,64,52,98,0,0,
0,0,65,55,0,98,98,
36,60,67,60,98,0,98,
0,0,0,55,0,98,98,
31,0,0,52,98,0,0,
0,0,0,55,98,98,0,
35,59,66,59,98,0,98,
0,0,65,63,0,98,98,
30,0,66,66,98,0,0,
0,58,67,63,0,98,98,
35,59,69,59,98,0,98,
0,0,0,63,0,98,98,
30,60,68,66,98,0,5,
0,0,66,63,0,98,5,
28,59,68,52,98,0,98,
0,0,0,56,0,98,98,
32,56,69,59,98,0,0,
0,0,0,56,0,98,98,
35,52,71,52,98,0,98,
0,0,0,56,0,98,98,
38,0,0,59,98,0,0,
0,0,0,56,0,98,0,
