measures,8,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,0,,,,,
40,64,64,64,98,0,98,
0,0,0,0,0,0,0,
35,0,0,0,98,98,98,
0,66,66,66,66,0,0,
28,67,67,67,98,0,98,
0,0,0,0,0,0,98,
35,67,67,67,98,98,98,
0,0,0,0,0,0,0,
38,66,66,66,98,0,98,
0,64,64,64,64,0,98,
33,62,62,62,98,98,98,
0,64,64,64,64,0,0,
38,66,66,66,98,0,98,
0,0,0,0,0,0,98,
33,0,0,0,98,98,98,
0,0,0,0,0,98,0,
33,72,72,72,98,0,98,
0,0,0,0,0,0,98,
40,0,0,0,98,98,0,
0,74,74,74,74,0,98,
45,76,76,76,98,0,98,
0,0,0,0,0,0,98,
40,76,76,76,98,98,0,
0,0,0,0,0,0,98,
43,74,74,74,98,0,0,
0,72,72,72,72,0,98,
38,71,71,71,98,98,98,
0,72,72,72,72,0,98,
43,74,74,74,98,0,0,
0,0,0,0,0,98,98,
38,0,0,0,98,98,98,
0,0,0,0,0,98,98,
35,66,66,66,98,0,98,
0,0,0,0,0,0,98,
30,0,0,0,98,98,0,
0,67,67,67,67,0,98,
35,69,69,69,98,0,98,
0,0,0,0,0,0,0,
30,67,67,67,98,98,98,
0,66,66,66,66,0,98,
40,67,67,67,98,0,0,
0,0,0,0,0,0,98,
42,64,64,64,98,98,98,
0,0,0,0,0,0,0,
43,71,71,71,98,0,0,
0,0,0,0,0,98,98,
45,0,0,0,98,98,98,
0,64,64,64,64,98,98,
47,63,63,63,98,0,0,
0,0,0,0,0,0,98,
49,59,59,59,98,98,98,
0,61,61,61,61,0,98,
47,63,63,63,98,0,0,
0,64,64,64,64,98,98,
45,66,66,66,98,98,98,
0,67,67,67,67,0,98,
0,69,69,69,98,0,0,
0,71,71,71,71,0,98,
0,69,69,69,98,98,98,
0,67,67,67,67,0,98,
0,66,66,66,98,98,0,
0,71,71,71,71,98,98,
0,78,78,78,98,98,0,
0,79,79,79,79,98,98,measures,8,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,0,,,,,
40,64,64,64,98,0,98,
0,0,0,0,0,0,0,
35,0,0,0,98,98,98,
0,66,66,66,66,0,0,
28,67,67,67,98,0,98,
0,0,0,0,0,0,98,
35,67,67,67,98,98,98,
0,0,0,0,0,0,0,
38,66,66,66,98,0,98,
0,64,64,64,64,0,98,
33,62,62,62,98,98,98,
0,64,64,64,64,0,0,
38,66,66,66,98,0,98,
0,0,0,0,0,0,98,
33,0,0,0,98,98,98,
0,0,0,0,0,98,0,
33,72,72,72,98,0,98,
0,0,0,0,0,0,98,
40,0,0,0,98,98,0,
0,74,74,74,74,0,98,
45,76,76,76,98,0,98,
0,0,0,0,0,0,98,
40,76,76,76,98,98,0,
0,0,0,0,0,0,98,
43,74,74,74,98,0,0,
0,72,72,72,72,0,98,
38,71,71,71,98,98,98,
0,72,72,72,72,0,98,
43,74,74,74,98,0,0,
0,0,0,0,0,98,98,
38,0,0,0,98,98,98,
0,0,0,0,0,98,98,
35,66,66,66,98,0,98,
0,0,0,0,0,0,98,
30,0,0,0,98,98,0,
0,67,67,67,67,0,98,
35,69,69,69,98,0,98,
0,0,0,0,0,0,0,
30,67,67,67,98,98,98,
0,66,66,66,66,0,98,
40,67,67,67,98,0,0,
0,0,0,0,0,0,98,
42,64,64,64,98,98,98,
0,0,0,0,0,0,0,
43,71,71,71,98,0,0,
0,0,0,0,0,98,98,
42,0,0,0,98,98,98,
0,64,64,64,64,98,98,
42,63,63,63,98,0,0,
0,0,0,0,0,0,98,
40,59,59,59,98,98,98,
0,61,61,61,61,0,98,
40,63,63,63,98,0,0,
0,64,64,64,64,98,98,
45,66,66,66,98,98,98,
0,67,67,67,67,0,98,
0,69,69,69,98,0,0,
0,71,71,71,71,0,98,
0,69,69,69,98,98,98,
0,67,67,67,67,0,98,
0,66,66,66,98,98,0,
0,71,71,71,71,98,98,
0,78,78,78,98,98,0,
0,79,79,79,79,98,98,measures,8,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,0,,,,,
40,64,64,64,98,0,98,
0,0,0,0,0,0,0,
35,0,0,0,98,98,98,
0,66,66,66,66,0,0,
28,67,67,67,98,0,98,
0,0,0,0,0,0,98,
35,67,67,67,98,98,98,
0,0,0,0,0,0,0,
38,66,66,66,98,0,98,
0,64,64,64,64,0,98,
33,62,62,62,98,98,98,
0,64,64,64,64,0,0,
38,66,66,66,98,0,98,
0,0,0,0,0,0,98,
33,0,0,0,98,98,98,
0,0,0,0,0,98,0,
33,72,72,72,98,0,98,
0,0,0,0,0,0,98,
40,0,0,0,98,98,0,
0,74,74,74,74,0,98,
45,76,76,76,98,0,98,
0,0,0,0,0,0,98,
40,76,76,76,98,98,0,
0,0,0,0,0,0,98,
43,74,74,74,98,0,0,
0,72,72,72,72,0,98,
38,71,71,71,98,98,98,
0,72,72,72,72,0,98,
43,74,74,74,98,0,0,
0,0,0,0,0,98,98,
38,0,0,0,98,98,98,
0,0,0,0,0,98,98,
35,66,66,66,98,0,98,
0,0,0,0,0,0,98,
30,0,0,0,98,98,0,
0,67,67,67,67,0,98,
35,69,69,69,98,0,98,
0,0,0,0,0,0,0,
30,67,67,67,98,98,98,
0,66,66,66,66,0,98,
40,67,67,67,98,0,0,
0,0,0,0,0,0,98,
42,64,64,64,98,98,98,
0,0,0,0,0,0,0,
43,71,71,71,98,0,0,
0,0,0,0,0,98,98,
45,0,0,0,98,98,98,
0,64,64,64,64,98,98,
47,63,63,63,98,0,0,
0,0,0,0,0,0,98,
45,59,59,59,98,98,98,
0,61,61,61,61,0,98,
43,63,63,63,98,0,0,
0,64,64,64,64,98,98,
42,66,66,66,98,98,98,
0,67,67,67,67,0,98,
35,69,69,69,98,0,0,
0,71,71,71,71,0,98,
39,69,69,69,98,98,98,
0,67,67,67,67,0,98,
35,66,66,66,98,98,0,
0,71,71,71,71,98,98,
39,78,78,78,98,98,0,
0,79,79,79,79,98,98,measures,8,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,1,,,,,
40,64,64,64,98,0,98,
0,0,0,0,0,0,0,
35,0,0,0,98,98,98,
0,66,66,66,98,0,0,
28,67,67,67,98,0,98,
0,0,0,0,0,0,98,
35,67,67,67,98,98,98,
0,0,0,0,0,0,0,
38,66,66,66,98,0,98,
0,64,64,64,0,0,98,
33,62,62,62,98,98,98,
0,64,64,64,0,0,0,
38,66,66,66,98,0,98,
0,0,0,0,0,0,98,
33,0,0,0,98,98,98,
0,0,0,0,0,98,0,
33,72,72,72,98,0,98,
0,0,0,0,0,0,98,
40,0,0,0,98,98,0,
0,74,74,74,0,0,98,
45,76,76,76,98,0,98,
0,0,0,0,0,0,98,
40,76,76,76,98,98,0,
0,0,0,0,0,0,98,
43,74,74,74,98,0,0,
0,72,72,72,0,0,98,
38,71,71,71,98,98,98,
0,72,72,72,0,0,98,
43,74,74,74,98,0,0,
0,0,0,0,0,98,98,
38,0,0,0,98,98,98,
0,0,0,0,0,98,98,
35,66,66,66,98,0,98,
0,0,0,0,0,0,98,
30,0,0,0,98,98,0,
0,67,67,67,0,0,98,
35,69,69,69,98,0,98,
0,0,0,0,0,0,0,
30,67,67,67,98,98,98,
0,66,66,66,0,0,98,
40,67,67,67,98,0,0,
0,0,0,0,0,0,98,
42,64,64,64,0,98,98,
0,0,0,0,98,0,0,
43,71,71,71,98,0,0,
0,0,0,0,0,98,98,
45,0,0,0,0,98,98,
0,64,64,64,98,98,98,
47,63,63,63,98,0,0,
0,0,0,0,0,0,98,
45,59,59,59,0,98,98,
0,61,61,61,98,0,98,
43,63,63,63,98,0,0,
0,64,64,64,0,98,98,
42,66,66,66,0,98,98,
0,67,67,67,98,0,98,
35,69,69,69,98,0,0,
0,71,71,71,0,0,98,
39,69,69,69,0,98,98,
0,67,67,67,98,0,98,
35,66,66,66,98,98,0,
0,71,71,71,0,98,98,
39,78,78,78,0,98,0,
0,79,79,79,98,98,98,
